SourceFile,Module,Entity,SOP,SubSOP,FinalContext,UAP_Module,Doc_Name,Doc_File_Name,Doc_Parent_Name
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Product Inquiry,SE,OPERATIONS,00_Basic Warehouse,CSD > Document Library > OPERATIONS > 00_Basic Warehouse,01_Product Inquiry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Order Inquiries,SE,OPERATIONS,00_Basic Warehouse,CSD > Document Library > OPERATIONS > 00_Basic Warehouse,03_Order Inquiries,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07-Inquire on product availability,SE,OPERATIONS,00_Basic Warehouse,CSD > Document Library > OPERATIONS > 00_Basic Warehouse,07-Inquire on product availability,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Verify Customer Eligibility,SE,PJM,01_Basic Bidding Process,CSD > Document Library > PJM > 01_Basic Bidding Process,02_Verify Customer Eligibility,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Establish Job Entry,SE,PJM,01_Basic Bidding Process,CSD > Document Library > PJM > 01_Basic Bidding Process,03_Establish Job Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_View Job in Bidding Calendar,SE,PJM,01_Basic Bidding Process,CSD > Document Library > PJM > 01_Basic Bidding Process,04_View Job in Bidding Calendar,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Add Bidder Details to Project Entry,SE,PJM,01_Basic Bidding Process,CSD > Document Library > PJM > 01_Basic Bidding Process,05_Add Bidder Details to Project Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Add Vendor Details to Project Entry,SE,PJM,01_Basic Bidding Process,CSD > Document Library > PJM > 01_Basic Bidding Process,06_Add Vendor Details to Project Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01-Enter Stock Customer Sales Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,01-Enter Stock Customer Sales Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Enter Stock Customer Sales Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,01_Enter Stock Customer Sales Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02-Enter stock customer sales order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,02-Enter stock customer sales order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Enter a Quote Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,02_Enter a Quote Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Enter a Direct Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,03_Enter a Direct Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Enter a Counter Sales Order and Record Tender Payments,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,04_Enter a Counter Sales Order and Record Tender Payments,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Enter a Non-Stock Product on an Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,06_Enter a Non-Stock Product on an Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07-Enter Quote Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,07-Enter Quote Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Enter a Return Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,07_Enter a Return Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09-Enter a Direct Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,09-Enter a Direct Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10-Enter Counter Sales Order and Record Tender Payments,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,10-Enter Counter Sales Order and Record Tender Payments,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,22-Enter Non Stock Product On an Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,22-Enter Non Stock Product On an Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,25-Enter a Return Order,SE,SALES,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry,25-Enter a Return Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Create Purchase Order,PALCO,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PALCO POWER SYSTEMS > PURCHASING > 01_Purchase Order Entry to Print,01_Create Purchase Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Add Items to PO and Finish It,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,02_Add Items to PO and Finish It,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03-Add Items to PO and Finish It,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,03-Add Items to PO and Finish It,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03.5_Perform Lookups in a PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,03.5_Perform Lookups in a PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Purchase Order Apply Add Ons and Discounts,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,03_Purchase Order Apply Add Ons and Discounts,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04-Perform Lookups in a PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,04-Perform Lookups in a PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04.5_Create Warehouse Transfer,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,04.5_Create Warehouse Transfer,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Finish the Purchase Order,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,04_Finish the Purchase Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05-Create Warehouse Transfer,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,05-Create Warehouse Transfer,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Locate PO Using PO Inquiry,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,05_Locate PO Using PO Inquiry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06-Locate PO using PO Inquiry,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,06-Locate PO using PO Inquiry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Change PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,06_Change PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Copy PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,07_Copy PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Create Quote PO with Notes and Comments,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,08_Create Quote PO with Notes and Comments,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09_Print PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,09_Print PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10_Apply Hold and Approve Held PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,10_Apply Hold and Approve Held PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11_Cancel PO,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,11_Cancel PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13_Add Items Using Easy Line Entry,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,13_Add Items Using Easy Line Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,14_Add Items to Purchase Order Using Advanced Line Entry,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,14_Add Items to Purchase Order Using Advanced Line Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,15_Add Nonstock Items to a Purchase Order Using Advanced Line Entry,SE,PURCHASING,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print,15_Add Nonstock Items to a Purchase Order Using Advanced Line Entry,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01.2_CSD Incident,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,01.2_CSD Incident,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_ISM Incident,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,01_ISM Incident,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Incident to SRO,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,03_Incident to SRO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Quick Create SRO,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,04_Quick Create SRO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Add SRO Lines,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,05_Add SRO Lines,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Add Operations,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,06_Add Operations,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Add Planned Transactions,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,07_Add Planned Transactions,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Add a Non-Stock,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,08_Add a Non-Stock,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10_Receive the Non-Stock,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,10_Receive the Non-Stock,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11_Schedule Service,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,11_Schedule Service,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12_Posting Transactions,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,12_Posting Transactions,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13_Invoicing in ISM,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,13_Invoicing in ISM,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,14_Close SRO,PALCO,ISM,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process,14_Close SRO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Adjust Line Items,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,02_Adjust Line Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04-Adjust Line Items,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,04-Adjust Line Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Manually Apply Hold and Approve Held Order,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,05_Manually Apply Hold and Approve Held Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Suspend an Order,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,06_Suspend an Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11-Manually Apply Hold and Approve Held PO,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,11-Manually Apply Hold and Approve Held PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12-Enter Stock Sales Order and Change Line Items,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,12-Enter Stock Sales Order and Change Line Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,15-Manually Apply Hold and Approve Held Order,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,15-Manually Apply Hold and Approve Held Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,16-Suspend an Order,PALCO,SALES,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification,16-Suspend an Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Add Items to Stock Customer Sales Order,SE,SALES,02_Order Modification,CSD > Document Library > SALES > 02_Order Modification,01_Add Items to Stock Customer Sales Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02-Add Items to Stock Customer Sales Order,SE,SALES,02_Order Modification,CSD > Document Library > SALES > 02_Order Modification,02-Add Items to Stock Customer Sales Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Enter Stock Sales Order and Change Line Items,SE,SALES,02_Order Modification,CSD > Document Library > SALES > 02_Order Modification,03_Enter Stock Sales Order and Change Line Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,"04_Add Comments, Notes to Customer Sales Order",SE,SALES,02_Order Modification,CSD > Document Library > SALES > 02_Order Modification,"04_Add Comments, Notes to Customer Sales Order",,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,"14-Add Comments, Notes to Customer Sales Order",SE,SALES,02_Order Modification,CSD > Document Library > SALES > 02_Order Modification,"14-Add Comments, Notes to Customer Sales Order",,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Create Rental Contract,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,01_Create Rental Contract,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Add Rental Items,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,02_Add Rental Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Print Rental Agreement,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,03_Print Rental Agreement,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Add Re Rent Items,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,04_Add Re Rent Items,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Print Re Rent PO,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,06_Print Re Rent PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Receive Re Rent PO,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,07_Receive Re Rent PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Check Out Rental,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,08_Check Out Rental,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09_Check In Rental,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,09_Check In Rental,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,10_Close Rental,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,10_Close Rental,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11_Change Billing Details,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,11_Change Billing Details,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,12_Receive Vendor RM PO,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,12_Receive Vendor RM PO,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,13_Add Freight to Rental,PALCO,ISM,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process,13_Add Freight to Rental,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,01_Generate RRAR,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,01_Generate RRAR,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_View RRAR Records,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,02_View RRAR Records,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Review and Modify RRAR Record,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,03_Review and Modify RRAR Record,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Review Line Item Details,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,04_Review Line Item Details,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Update or Validate Quantities Needed,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,05_Update or Validate Quantities Needed,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,06_Accept Replenishments,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,06_Accept Replenishments,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Adjust RARR Quantities Using Increase-Decrease Function in PO Demand Center,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,07_Adjust RARR Quantities Using Increase-Decrease Function in PO Demand Center,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09_Consolidate Multiple RRARS for Different Vendor Product Lines or Warehouses,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,09_Consolidate Multiple RRARS for Different Vendor Product Lines or Warehouses,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,11_Merge POs_Print POs_Genrerate Exception Report,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,11_Merge POs_Print POs_Genrerate Exception Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,16-Review Line Item Details,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,16-Review Line Item Details,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,17-Accept Replenishments,SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,17-Accept Replenishments,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,"19-Merge POs, Print POs, Generate Exception Report",SE,PURCHASING,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks,"19-Merge POs, Print POs, Generate Exception Report",,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,"01-Ship Sales Order, Include Addons",SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 02_Shipping Sales Orders,"01-Ship Sales Order, Include Addons",,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,"01_Ship Sales Order, Include Addons",SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 02_Shipping Sales Orders,"01_Ship Sales Order, Include Addons",,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,02_Run either the IC Entry Cycle Count Report or the IC Entry Physical Count Report,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,02_Run either the IC Entry Cycle Count Report or the IC Entry Physical Count Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03-Unship an Order,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 02_Shipping Sales Orders,03-Unship an Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,03_Print Count Sheets,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,03_Print Count Sheets,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,04_Enter the Count into CSD Using Count Entry Function,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,04_Enter the Count into CSD Using Count Entry Function,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Perform Shipping Feedback to Ship Order,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 02_Shipping Sales Orders,05_Perform Shipping Feedback to Ship Order,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,05_Run the Reconciliation Report,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,05_Run the Reconciliation Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Edit Entered Counts,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,07_Edit Entered Counts,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,07_Run WT Entry Recommended Replenishment Action Report,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 04_Transfer Orders Picking to Shipping,07_Run WT Entry Recommended Replenishment Action Report,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08-Print count sheets,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,08-Print count sheets,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,08_Run Physical Count Sheet,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,08_Run Physical Count Sheet,,,
FindModuleContext_Worklist_Resp_20251104_2020.csv,09.3_Run Results Report in ICEPW,SE,OPERATIONS,02_Warehouse,CSD > Document Library > OPERATIONS > 02_Warehouse > 01_Physical or Cycle Count to Count Update,09.3_Run Results Report in ICEPW,,,
